"","name","V2"
"76","유표도","걱정 결정 어른 이 것 변란 뒷난 기 손 사람들 집안 채씨 군무 형주 자네 일 기 맏아들 두 것 예법 대 맏아들 총명 종 둘째 채씨에게서는 후처 부족 일 사람됨 기 맏아들 진씨에게서 전처 문제일세 후사 그렇 같 크 부드럽 내리다 이르다 세우다 알다 하다 세우다 어긋나다 보다 세우다 총명하다 얻다 부족하다 맡기다 무르다 얻다 "
"77","육손은","것 수 성 절 그 나 촉병을 나 있었소 거 사람 다독 마음 들 군사 손환이 나 것 수 번 한 북소리 틈 꼬리 머리 그것들은 정면 위병 대 나 다음 길 위병 군사 우리 신성 표문을 주상 나 것 위 뒤 진세를 곳 차 석정을 곳 하기 매복 산길 석정은 앞 것 군사 있소 매복 앞 뒤 그대 군사 나 큰공을 밤 오늘 부동 장수 촉 영채 네번째영채를 촉 남쪽 강 것 줄 군사 그대에게5천 나 넓 좋 가볍 크 올리다 기다리다 펼치다 하다 매복하다 되다 내몰다 받치다 가다 이끌다 바라다 이루다 지키다 뺏다 째다 가다 주다 "
"78","육손이","있소이다 영채 적 나 수 차 중원 빈틈 우리 때 위 위 공명 것 것 거 거기 촉병이 형세 듯 군사 겉 수 청 일 손잡고 뜻 해 어찌 장안 동안 의 사마 우리 의 사마 공명 그것 저희들은 말씀 한장군 적 길 세 군사 우리 좌우도독으로 사람 두 틈 돌무더기 어짜하여 돌무더기 저 누구 수 차 중원 빈틈 우리 때 위 위 공명 것 것 거 거기 촉병이 형세 듯 군사 겉 수 청 일 손잡고 뜻 해 어찌 장안 동안 의 사마 우리 의 사마 공명 그것 까닭 해 울적 공 책임 공 오후 것이외다 뒤ㅉ지 우리 위병 것 강동으로 뒤 한 의심 적 나 몰 쪽 양양 인마를 나 듯 거짓 해 재촉 배 싸움 자유 격 마련 길 이 것 기세 위병 것 군사 우리 있겠소 수 군사 수 서천 우리 것이외다. 동오로 틈 간걸 촉병을 우리 없소 바 조 조 그아비 속임수 간사함 조비는 위주 않소이까 위 아니외다 것 때문 석진 저 나 것 말 위 짓쳐들면 양쪽 촉 오 우리 군사 제갈량더러 촉 사람 글 이때 것 오그라 간담 조휴가 위 생각 내 상장군 너무걱정하지 내 군사 대 나 정말 군사 개 몇 어찌하여까짓돌무더기 도독께서는 것 때 이 쳐없애기에는 그 의지 하나 성 고단 세력 유비 없었소이다 수 해서 무궁 변화 걱정 장수 군사 것 수 해 대단 세력 촉병 나올곳이오 유비 산골짜기 있소 저곳 유비 경 것 군마 경 있소 경계 우리 촉병이 듯싶소 나 병 이만 어떠시오 있소 수 항복 우리 손 들 군사 형주 봉화 봉수꾼들은 강가 계책 가지 한 내 것 때문 것 봉화대 강가 정돈 군마 형주 병 자명 보시겠소 번 한 하나 처방 병 장군 내 소견 것 것 정말 거짓 병 명의 여자 일 것 벌 왕법에 것 법 마땅 마련 법 중 하셨소 촉 들 군사 대장 나 주상 아프 없 뒤늦 가깝 잇대다 정돈되다 보다 다스리다 뉘우치다 벌다 멀다 따르다 자다 어기다 하다 지키다 공들다 하다 쳐부수다 맡기다 삼다 "
"79","장료는","목 그자 자 군율 거기 것 수선 들 군사 우리 자 모반 이 모반 안 성 모반 하례 얻으셨다기에 소식 현덕 싸움터 형 버리다 어지럽히다 속다 뜨다 하다 놀라다 꾸미다 일으키다 하다 드리다 얻다 "
"80","장료가","것 승상께로 나 문원은 것 봐러 생각 정 날 공과 기억 그대 적 복양성에서 일 무엇 했습니다만 하기 천거 승상 형 저 리 짝 하기 불손 말투 놈 저 것 승상께로 나 문원은 것 봐러 생각 정 날 공과 기억 그대 적 복양성에서 것 수 유비 때 군사 때문 무엇 사람 한 장비 너푸 숭상 답 일 승상 금 문원께서는 것 항복 나 하나 셋 것 나 리 리 천 곳 황숙 셋째 것이외다 전 상하 뿐 봉록 황숙 님 형수 분 두 둘째 것 조 조 천자 한 것 항복 나 맹세 한 유황숙은 나 첫째 것 길 천하 두 몸 번 세 수 맹세 도원 둘째 수 보전 부인 두 현덕공 첫째 곳 때 소식 현덕공으로부터 뭄울 밑 조 조 함 기약 뒷날 항복 조공 천하 일 것 항벅하시지 형 있아,니 들 군사 조공 사방 보겠소 나 혼자서끽도 나 공사 감정 로운 사사 적 해 이용 계책 적 것일게다 호응 밖 오병들이 이 것 조심 밤 방비 밤 오늘 수 모슨 틈 방비 나 병 오 만약 것 근심 도리 자 장수 것 수 땅 그곳 길 이상 마음 딴 유표 것 허도록 내 군사 요동 속임수 허유 승상 방비 곳 곡식 원소 내 길 원양 운장을 누구 들 장수 관애를 각처 승상 일 사람 운장이 까닭 걱정 자 길 일 운장을 공문 보내셨소 나 말 들 장수 관 운장이 승상 왔소이다 뜻 명 승상 출입 잡인 일체 봉록 황숙 들 가솔 현덕 운장은 채비 사군 승상 없 두렵 두렵 없 내리다 앞서다 보내다 나르다 듣다 베다 지키다 전하다 받들다 하다 금하다 내리다 숙다 하다 가다 사다 부르다 "
"81","장료도","교분 형 저 교분 현덕 형하다 비하다 "
"82","장비는","했 형님 우리 놈 의리 네놈 조 조 인물 대적 노릇 전군 해 항복 조 조 사람 한 가운데 제후 담당 몫 한 때 동탁 호로관에서 인물 자사 연주 지난날 유대 관여 데 시했하는 장령을 소관 나 일 일 문관 문관 당신 보겠소 데 나 나 형님 분 두 못하겠소 짓 나 작정 이 명령 밑 저놈 놈 한 배은망덕 뒤 관 재동산으로 경기 나 관 군사 너 쪽 우리 그때 것 군사 거 적 머릿수 너희 라 욕 아래 성 이 너 되도록이면 생각 은의를 형님 우리 오늘 키치지 욕 분 i 형수 황숙 대한 형님 우리 뻔했소 분 한 대현다澤)을 공이 것 대군 숲속 조 조 그것 지 내 숲속 말꼬리 나뭇가지 너희들 채비 사군 승상 형님 갈테면 끝장 놈 마 나 돌아갈테요 나 싫소 시 뻔하 높 싫 숨다 보다 하다 치솟다 닫다 끌다 하다 가다 사다 부르다 가다 가다 보다 나가다 돌아가다 죽다 죽다 "
"83","장비가","계십니 동쪽 내 적 장군 분 두 위 황 협공 양쪽 바람 군사 유괴 오의 안 성 뇌동 오 장군 두 위연 황충과 조 다음 유종을 일족 채씨 성 양양 을 강 군사 뒤 목 송충 일 나 낯짝 놈 의리 너 꼴 이 것 잔당 황건 요 달째 몇 명령 하나 상전 않소 하랬다고일이 말 입 말 것 것 지나왔소 힘 털끝만한 공 장군 있었습니다만 관애가 곳 마현너댓 길 나 익덕은 계시다네 곳 앞 까닭 작은아주버님께서는 것 소식 여포를 조 조 형님 바 사방 들 군사 몇 길가 해주 뒤 소패성을 그날 나 절 성안 두 거 성안 말겠소 이놈 오늘 내 도적 백성 놈 원수 형 둘째 맹세 도원에서 저 천자 폐하 거리 와구관하고는 길 저 군사 길 무엇 수 원소 적 목 문추 안량과 전 형님 때문 무엇 출정 이번 형님 여포를 형님 결심 낙양 조 조 님 큰형 말 형님 저 기다리려우 작정 형님 있겠소 한 적절 그 난세 추상 함 엄정 필법 명분 대 천하 하였소 적자 난신 춘추 맹자 지나왔소 힘 털끝만한 공 장군 있었습니다만 관애가 곳 마현너댓 길 나 익덕은 계시다네 곳 앞 까닭 작은아주버님께서는 것 소식 여포를 조 조 형님 바 사방 들 군사 몇 길가 해주 뒤 소패성을 그날 나 절 성안 두 거 성안 말겠소 이놈 오늘 내 도적 백성 놈 되겠소 거리 걱정 것 따위 마 있소이다 적 흘로 대군 백 조의 조 나 나 군사 때 생각 후사 기업 서주 허락 그 형님 기다리고들 무엇 일 동탁 관 목 화웅을 형님 우리 죄인 나라 인간 아우 일 고을 현령 고을 사람 너 형님 우리 것 나라 어디 의군 우리 형 관우 원수 뇌동 죽 장합을 틈 나 골짜기 마른풀을 짚단 수레 뒤 길못을 놓은군사들을 그 장합을 것 속 나 뒤 날랜군사만 너 군사 나 내 겠다 때려잡아야 그놈 해 이용 계책 그놈 속이려들었다 나 뿐 뇌동 계 매복 장합이 해 록 보도 마 내 마대 오늘 너 예 나 걱정 것 한 조급 성미 되었구려 차 나 공도 나 같소 것 이곳 강물 군사 되겠소이다그려 적 공명 가지 것 이런일은 오늘 때 놈 도적 동탁 나 그때 소용 짓 이따위 형님 어떻겠소 시작 큰일 뒤 의 사생 사람 세 제사 땅 하늘 밭 복숭아 내 만발하였소 꽃 동산 밭 복숭아 뒤 집 내 어떻겠소 것 예 장소 우리 이러지 같소 것 마땅 자리 하기 시작 큰일 보이겠소 맹세 영전 형님 들 역적놈 한 형님 쳐부수겠소 오 상복을 선봉 전부 보겠소 군사 오 뵙고 천자 내 있겠소 수 부귀 나 형 둘째 맹세했소이다 거 때 의 도원에서 형제 삼 우리 지난날 말씀 그 되겠소 자리 천자 한중왕이 종친 한 형님 있소 무엇 것 형님 들 야단 왕위 자 성 유씨 장비 나 밖 거리 화살 아우 받겠소 달 군령 목 내 이 마 나 나 차례 너희들 것 열 길 나 것 제까짓 페어 방울 말 매 사람 두 오 달 3 먹 밥지어 2 밤 오늘 때 꾸물대다가 일 말 허깨비 군사 저것 무엇 것 저 누구 어디 들 네놈 어쩔테냐 나 말 네놈 것 것 뿌리 그거 동탁 저 것 여포를 것 동탁 저것 겠소 골통 그놈 내 있소 수 이럴 놈 독우 거요 장바닥을 놈 도소가 후의 인의 장대 말씀 그 형님 같 그렇 좋 같 가다 서다 어쩌다 뺏다 되다 없애다 뽑다 베다 풀다 못하다 사로잡다 쫓다 오다 부수다 이러다 빌려주다 입다 "
"84","장비도","거두어들입시 이 노릇 평안케 백성 아래 나라 위 것 욕심 로운 사사 차 말 우리 맞소사사롭 들다 거두다 하다 평안하다 구하다 채우다 하다 하다 맞다 "
"85","정욱은","라 이 선복이란 신야 지름길 편지 너하다 전하다 달려가다 가지다 "
"86","정욱이","수 그 것 직 서원 그 인물 수 일 부근 형주 것 선복이 이름 사람 뜻 화흠이 승상 그대 재주 그 수 그 것 직 서원 그 인물 수 일 부근 형주 것 선복이 이름 사람 큰일 왕패 틈 날 위명 명공 마련 계책 승상 이곳 서 제 일 뒤 것 힘 때문 어미 유비 편 걱정 이곳 마음 그곳 몸 서서로 이곳 어미 것 하려들 원수 유비 힘 어미 결과 덕 어미 뿐 이름 승상 승상 그것 때문 속셈 죽음 승상 것 짐직 노기 승상 어미 서 것 수 이익 남북 양양 형주와 다음 원소 날 내년 편 힘 군사 허도로 것 되버릴 누구 그때 기운 이번 원소 하시 어찌 북쪽 원소 양양 형주와 이곳 채 원소 사람 사마휘와 선생 수경 중 사람 담론 그 들 스승 전념 학문 뒤 일 수작 속 승상 유비 위페 유비 뜻 엿 동남 승상께저도 유비 표문(表文)을 천거 형주목으로 유비 화흠을 것 한 화흠을 내려오실까봐 틈 승상 군사 꺼려하썩 유비 손 것입니 까닭 낙심 승상 뜻 화홈이 것 길 어려움 말 그 나 적 은혜 그 승상 지난날 사람 장 관운 것 무엇 신의 분명 데 원수 은혜 자 사람 해 만 오 사람 나 자기 장 관운 평소 저 영 수채 속임수 배 것 방비 이 동남풍 이상 오늘 것 해 투항 수 일 받안 공격 원상 원담은 수 원소 것 길 물러날래야 군사 우리 강물 뒤쪽 하상 것 후환 격 날개 호랑이 그것 원소 그 데 죄 것 한 모독 위엄 승상 이 글 채 작별 그 두터이 그 승상 어디 운장이 유비 것 일 죽 해 의심 유비 원소 께뜨린다면 군사 원소 운장을 것 투항 원소 그 유비 일 생각 것 내 말 때문 베던일을 화움을 지난날 그 나 운장을 것 투항 원소 그 유비 일 생각 해 천거 하나 인물 한 만 한 대적 안량을 저 것 말 승상께로 그 문원이 되 한 길 뒤 앞 운장을 그걸 있소 계책 가지 한 내 아니외다 위인 말 사람 운장은 나 하나 적 전 운장과 문원이 것 속 유비 허장성세로 있소 것 맞수 유비 이 나 대답 조 조 장수 그 왕충은 노릇 편장 항복 조 조 자사 연주 유대 걱정 몫 왕충이 유대 승상 그 호히려 저희들은 때 예주목으로 유비 지난날 것 해서 소홀 방비 거기 귀순 무리 장패`손관 산동에는 뿐 것 수 거 여포를 원술이 밖 거 여포가 안 길목 회남으로 장수 그것 것 참 그때 합세 원술과 여포가 것 해 투항 원술에게 죄 뿐 하나 성 하비 여포에게는 함 도모 사람 아래 남 유비 좋 없 어렵 급하 막다 달아나다 하다 지키다 가다 뽑다 능하다 막다 되다 합세하다 투항하다 싸우다 죽다 남다 못하다 하다 남다 "
"87","제갈근이","있습니 말 것이라고들 수 함 평안 항복 주려 제 선생 늑장 일 군사 뜻 도독께서는 대단 병세 나 조예 위 마디 몇 의 거기 바 폐하 아우 몸 나 강동까지 너 말 것이라고들 수 함 평안 항복 주려 제 선생 길 수 보전 들 가솔 장군 길 형주를 귀순 오후 까닭 장군 되었소이다 하기 기약 저녁 아침 위태 구원병 밖 양식 안 거기 하나 성 것 남 손 남 고을 아홉 한 장군 했소이다 인물 참 이 시무 예 왔소 장군 명 오후 나 조비를 화평 집안 두 그 이해 목숨 남 촉주를 저 바라건대 보답 지 녹 군후 몸 어떠하신지요 뜻 도독께서는 였솜니다 일 도독께서 말 터 사신 아우 저 결정 의논 일 들이 관원 문무 말 조 조 동맹 동오와 우리 주가 유예 으로부터 漢上 한 제갈량이 아우 저 없 외롭 이렇 이렇 하다 하다 먹다 하다 기다리다 매듭짓다 오다 하다 되다 못하다 의논하다 모이다 전하다 하다 치다 맺다 오다 "
"88","제갈근은","수 것 의 의 이것 대 몸 들 형제 성 쳐없애려 역적 옥좌를 조비에게 한제가 황숙 조 한 폐하 것 폐하 가벼움 작음 일 저 아니올시다 수 돌 쇠 마음 관공 군후께서는 없소 뜻 딴 뿐 되일으키시려 한 조 조 화친 진이 진 옛적 군후와 오후 없 어둡 없 시리 숙다 가지다 달래다 굳다 나다 쇠다 계시다 보다 비뚤어지다 하다 일으키다 되다 치다 맺다 그리하다 지다 더불다 "
"89","제갈량이","작정 해 공격 불 채 노수를 병 만 잘못 때 낭패 동오에게 선제 지난날 채 여개가 저 것 수 러가지 물 조 조 그걸 계책 가지 한 제 없소 수 목 나 실패 계책 내 그 이번 일 공근에게는 있소이다 수 개 10 화살 안 사흘 묘책 내 들 군사 배 양쪽 다발 천 안 둘러씌우고 휘장 배 명 30 군사 배 척 스무 배 내 자 바라건대 때문이외다 하기 합당 이치 것 항복 조 조 공근(公舊) 웃었소이다 거 子敬 자 아니궈 것 사람 양(옹)은 말 데 사람 스스로 저 그것 것 그 힘 우리 일 한 양(쫑)이 한 간사 조 조 것 위 내 군사 오늘 계시 영만 채비 군마 제갈승상께서는 작정 해 공격 불 채 노수를 병 만 잘못 때 낭패 동오에게 선제 지난날 채 여개가 저 것 수 러가지 물 조 조 그걸 계책 가지 한 제 없소 수 목 나 실패 계책 내 그 이번 일 공근에게는 있소이다 수 개 10 화살 안 사흘 묘책 내 들 군사 배 양쪽 다발 천 안 둘러씌우고 휘장 배 명 30 군사 배 척 스무 배 내 자 바라건대 때문이외다 하기 합당 이치 것 항복 조 조 공근(公舊) 웃었소이다 거 子敬 자 아니궈 것 사람 양(옹)은 말 데 사람 스스로 저 그것 것 그 힘 우리 일 한 양(쫑)이 한 간사 조 조 수 한 번 만 샘물 군데 수 샘 개 귀신 제갈량이 푸르 어둡 같 많 웃다 나타내다 견주다 하다 하다 피하다 못하다 미치다 울다 알다 하다 씻다 사로잡히다 만들다 하다 헤아리다 꾀다 "
